Starting Median Salary,Mid-Career Median Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Region_California,Region_Midwestern,Region_Northeastern,Region_Southern,Region_Western
70400,129000,93100,184000,1,0,0,0,0
75500,123000,104000,161000,1,0,0,0,0
71800,122000,96000,180000,1,0,0,0,0
59900,112000,81000,149000,1,0,0,0,0
51900,105000,54800,157000,1,0,0,0,0
57200,101000,74700,133000,1,0,0,0,0
52600,101000,72500,139000,1,0,0,0,0
51100,101000,75400,131000,1,0,0,0,0
48600,101000,63300,161000,1,0,0,0,0
54800,99600,73800,140000,1,0,0,0,0
52300,99600,71600,135000,1,0,0,0,0
48300,96700,66000,123000,1,0,0,0,0
53500,95600,70500,122000,1,0,0,0,0
50500,95000,71200,129000,1,0,0,0,0
47400,88100,62800,122000,1,0,0,0,0
45700,87000,62500,119000,1,0,0,0,0
47300,86400,62700,114000,1,0,0,0,0
46200,85200,61800,116000,1,0,0,0,0
45100,84700,62500,113000,1,0,0,0,0
49200,84300,62400,115000,1,0,0,0,0
44700,84100,62000,121000,1,0,0,0,0
47800,82400,59600,111000,1,0,0,0,0
46800,81300,59900,109000,1,0,0,0,0
45500,80400,57800,108000,1,0,0,0,0
42700,72100,47000,92200,1,0,0,0,0
38000,71400,50500,94100,1,0,0,0,0
42600,71300,56300,94400,1,0,0,0,0
41500,67500,44600,93100,1,0,0,0,0
58100,106000,87900,142000,0,0,0,0,1
47100,97600,69000,128000,0,0,0,0,1
51000,93400,67400,123000,0,0,0,0,1
49400,88600,68500,119000,0,0,0,0,1
47500,86100,61700,117000,0,0,0,0,1
48800,85300,59800,115000,0,0,0,0,1
45300,84700,59000,113000,0,0,0,0,1
46100,84400,58600,105000,0,0,0,0,1
47400,84100,60700,114000,0,0,0,0,1
45100,83300,64000,113000,0,0,0,0,1
45400,83200,58400,116000,0,0,0,0,1
46500,82900,54600,113000,0,0,0,0,1
48300,82800,62400,110000,0,0,0,0,1
44900,82000,56700,104000,0,0,0,0,1
41600,81600,59100,105000,0,0,0,0,1
46600,81500,60100,104000,0,0,0,0,1
38500,81400,43000,148000,0,0,0,0,1
40500,81100,67400,101000,0,0,0,0,1
43500,80100,64800,111000,0,0,0,0,1
44300,79500,53800,102000,0,0,0,0,1
44800,79000,57100,112000,0,0,0,0,1
44500,78700,54000,105000,0,0,0,0,1
43800,78700,55400,101000,0,0,0,0,1
42200,78400,56200,117000,0,0,0,0,1
46600,77500,58100,111000,0,0,0,0,1
44900,76000,57400,103000,0,0,0,0,1
43800,76000,56300,104000,0,0,0,0,1
42700,75400,56700,99200,0,0,0,0,1
48300,73800,55500,94800,0,0,0,0,1
44900,73400,49600,101000,0,0,0,0,1
45900,72600,56600,99300,0,0,0,0,1
38900,72600,53400,104000,0,0,0,0,1
37300,71900,51500,96400,0,0,0,0,1
45200,71600,52400,100000,0,0,0,0,1
42600,70900,52300,94400,0,0,0,0,1
38600,70900,50500,93100,0,0,0,0,1
42000,69800,55000,94000,0,0,0,0,1
40800,69500,48700,87500,0,0,0,0,1
42400,67100,44100,84900,0,0,0,0,1
39500,63900,47200,91600,0,0,0,0,1
41900,56500,39700,78400,0,0,0,0,1
37900,50600,31800,78500,0,0,0,0,1
56300,116000,85100,163000,0,1,0,0,0
53400,113000,83300,174000,0,1,0,0,0
47500,103000,69400,141000,0,1,0,0,0
56000,97800,77400,121000,0,1,0,0,0
56200,96500,76500,123000,0,1,0,0,0
52900,96100,68900,132000,0,1,0,0,0
52700,95900,69100,144000,0,1,0,0,0
57100,95800,80400,122000,0,1,0,0,0
55800,93400,81900,122000,0,1,0,0,0
52700,93000,69400,128000,0,1,0,0,0
51400,90500,67400,121000,0,1,0,0,0
48500,88400,67400,121000,0,1,0,0,0
41400,88200,57400,133000,0,1,0,0,0
48900,87800,62400,118000,0,1,0,0,0
47000,87300,64900,113000,0,1,0,0,0
45300,86200,61000,120000,0,1,0,0,0
46300,85300,61500,119000,0,1,0,0,0
46400,84800,63900,115000,0,1,0,0,0
45400,84600,60000,109000,0,1,0,0,0
46200,84200,63200,112000,0,1,0,0,0
46300,84000,60400,119000,0,1,0,0,0
44700,83900,61100,116000,0,1,0,0,0
44900,83700,60700,116000,0,1,0,0,0
42000,83500,62100,122000,0,1,0,0,0
47500,81700,58800,110000,0,1,0,0,0
43400,81600,46400,128000,0,1,0,0,0
42400,81600,57200,115000,0,1,0,0,0
41700,81000,57100,111000,0,1,0,0,0
45700,80900,56600,113000,0,1,0,0,0
43600,80800,60200,111000,0,1,0,0,0
44500,80600,49300,101000,0,1,0,0,0
44000,80600,56400,111000,0,1,0,0,0
43300,79000,54100,106000,0,1,0,0,0
45800,78500,61200,100000,0,1,0,0,0
39200,78200,54100,131000,0,1,0,0,0
45100,77800,55800,100000,0,1,0,0,0
42600,76600,65100,116000,0,1,0,0,0
42800,76100,56200,101000,0,1,0,0,0
43100,75900,54100,100000,0,1,0,0,0
40800,75500,53500,99300,0,1,0,0,0
43300,74700,53800,95700,0,1,0,0,0
42300,74600,54000,93700,0,1,0,0,0
42300,73800,52500,103000,0,1,0,0,0
41100,73500,49900,99400,0,1,0,0,0
42200,73400,52800,106000,0,1,0,0,0
42000,73400,55200,105000,0,1,0,0,0
43500,73100,51600,97000,0,1,0,0,0
41500,72600,54400,97400,0,1,0,0,0
43000,72500,51300,99300,0,1,0,0,0
40300,72100,52800,95400,0,1,0,0,0
39800,72100,51800,101000,0,1,0,0,0
41800,71400,49400,101000,0,1,0,0,0
40700,71400,53100,84900,0,1,0,0,0
41100,70300,53300,95200,0,1,0,0,0
36100,69500,46900,102000,0,1,0,0,0
42200,69300,47200,93100,0,1,0,0,0
43600,68300,50600,91600,0,1,0,0,0
38500,68200,47100,95000,0,1,0,0,0
41400,67100,49600,97600,0,1,0,0,0
39300,66400,49700,90100,0,1,0,0,0
38900,65800,48100,95800,0,1,0,0,0
41400,64800,47300,93100,0,1,0,0,0
39100,64500,48200,89300,0,1,0,0,0
44300,64300,45600,86400,0,1,0,0,0
39800,64000,45100,95400,0,1,0,0,0
38700,62600,45800,87000,0,1,0,0,0
35800,60600,46800,81800,0,1,0,0,0
39800,58500,47800,78600,0,1,0,0,0
40400,58200,46000,84600,0,1,0,0,0
39700,46600,38100,65600,0,1,0,0,0
35300,43900,32200,60900,0,1,0,0,0
64000,110000,82100,141000,0,0,0,1,0
55000,110000,85800,174000,0,0,0,1,0
58900,106000,77400,149000,0,0,0,1,0
58300,106000,85200,137000,0,0,0,1,0
53600,104000,82800,146000,0,0,0,1,0
51200,104000,68100,147000,0,0,0,1,0
46100,104000,70500,146000,0,0,0,1,0
52700,103000,71800,146000,0,0,0,1,0
47000,97900,69600,132000,0,0,0,1,0
49700,96100,71300,131000,0,0,0,1,0
49100,95800,64400,134000,0,0,0,1,0
53500,95400,71400,124000,0,0,0,1,0
52000,95000,68300,126000,0,0,0,1,0
48600,94600,59400,151000,0,0,0,1,0
49700,93900,67400,129000,0,0,0,1,0
52000,91600,63300,128000,0,0,0,1,0
45300,90800,62400,134000,0,0,0,1,0
42400,88700,60300,120000,0,0,0,1,0
48300,88600,60700,130000,0,0,0,1,0
47100,87900,62900,120000,0,0,0,1,0
46900,87800,61300,120000,0,0,0,1,0
47800,86900,67200,114000,0,0,0,1,0
48400,86000,61800,111000,0,0,0,1,0
44100,86000,57800,118000,0,0,0,1,0
45400,84700,62700,109000,0,0,0,1,0
45900,84500,64000,119000,0,0,0,1,0
42600,83600,54100,123000,0,0,0,1,0
47200,83300,64800,112000,0,0,0,1,0
44700,82900,60300,114000,0,0,0,1,0
44100,82800,60700,113000,0,0,0,1,0
43100,82700,67800,106000,0,0,0,1,0
46900,81800,60000,109000,0,0,0,1,0
42900,81500,57500,117000,0,0,0,1,0
41300,81400,56500,117000,0,0,0,1,0
45400,80800,61200,106000,0,0,0,1,0
42800,80700,56500,114000,0,0,0,1,0
46200,80000,62600,99500,0,0,0,1,0
46000,79900,56200,106000,0,0,0,1,0
41400,79700,53500,108000,0,0,0,1,0
46500,79400,51600,114000,0,0,0,1,0
44500,79300,58800,108000,0,0,0,1,0
42800,78300,57300,107000,0,0,0,1,0
45100,78100,56600,122000,0,0,0,1,0
43100,78100,55700,106000,0,0,0,1,0
47000,77800,59100,105000,0,0,0,1,0
41100,76300,54500,107000,0,0,0,1,0
43200,75500,55800,98200,0,0,0,1,0
43800,74600,53200,106000,0,0,0,1,0
39200,74500,46100,110000,0,0,0,1,0
43100,74000,53200,99500,0,0,0,1,0
41800,74000,55300,99900,0,0,0,1,0
49500,73800,52700,95200,0,0,0,1,0
42100,73000,52800,107000,0,0,0,1,0
43400,72100,50400,99500,0,0,0,1,0
42600,71700,51500,98400,0,0,0,1,0
40000,71700,49900,98400,0,0,0,1,0
42600,71100,53000,99500,0,0,0,1,0
41100,71100,51500,98100,0,0,0,1,0
42500,70700,49800,92700,0,0,0,1,0
39200,70100,53400,91400,0,0,0,1,0
41400,69700,49100,93500,0,0,0,1,0
40400,69100,50400,90800,0,0,0,1,0
42000,68400,51900,100000,0,0,0,1,0
40200,67500,52000,98700,0,0,0,1,0
36900,66600,49500,94400,0,0,0,1,0
46700,66200,47200,88500,0,0,0,1,0
37500,64400,46600,97100,0,0,0,1,0
40000,64300,45400,80600,0,0,0,1,0
38700,63300,45300,83900,0,0,0,1,0
40800,62400,47400,80400,0,0,0,1,0
34800,60600,46500,72000,0,0,0,1,0
35400,60400,43900,80400,0,0,0,1,0
39400,60200,50300,81800,0,0,0,1,0
37700,59200,40500,73900,0,0,0,1,0
40900,57800,41800,80600,0,0,0,1,0
36900,55500,43000,87300,0,0,0,1,0
34600,54900,37100,88900,0,0,0,1,0
34500,53900,44500,76800,0,0,0,1,0
36600,51000,36800,70400,0,0,0,1,0
58000,134000,90200,234000,0,0,1,0,0
66500,131000,100000,190000,0,0,1,0,0
72200,126000,99200,168000,0,0,1,0,0
59100,126000,80600,198000,0,0,1,0,0
63400,124000,86200,179000,0,0,1,0,0
60900,120000,79200,192000,0,0,1,0,0
62400,114000,94300,143000,0,0,1,0,0
62200,114000,80200,142000,0,0,1,0,0
61000,114000,91200,137000,0,0,1,0,0
61800,111000,80100,150000,0,0,1,0,0
61100,110000,85500,140000,0,0,1,0,0
60300,110000,79800,160000,0,0,1,0,0
54100,110000,80600,156000,0,0,1,0,0
56200,109000,74400,159000,0,0,1,0,0
52800,108000,76700,167000,0,0,1,0,0
59400,107000,71900,161000,0,0,1,0,0
54500,107000,84900,162000,0,0,1,0,0
53900,107000,79300,144000,0,0,1,0,0
48100,107000,74600,146000,0,0,1,0,0
50200,106000,65600,143000,0,0,1,0,0
60600,105000,81900,138000,0,0,1,0,0
59200,105000,85000,160000,0,0,1,0,0
49700,104000,67200,167000,0,0,1,0,0
52700,103000,70000,143000,0,0,1,0,0
51700,102000,76400,143000,0,0,1,0,0
55800,101000,76200,156000,0,0,1,0,0
47800,99900,65900,142000,0,0,1,0,0
46500,97900,62500,126000,0,0,1,0,0
53000,96700,74000,117000,0,0,1,0,0
47300,96500,60700,162000,0,0,1,0,0
53600,95900,71200,146000,0,0,1,0,0
47200,95800,75200,135000,0,0,1,0,0
50300,95600,65000,142000,0,0,1,0,0
46000,94600,60600,123000,0,0,1,0,0
47700,94200,69100,129000,0,0,1,0,0
42400,94200,57100,131000,0,0,1,0,0
49000,93900,64900,130000,0,0,1,0,0
53400,93500,72500,122000,0,0,1,0,0
48000,93400,65400,124000,0,0,1,0,0
47300,93200,62100,122000,0,0,1,0,0
49500,93000,67100,129000,0,0,1,0,0
49100,92800,55800,185000,0,0,1,0,0
46800,92700,67000,135000,0,0,1,0,0
44500,92200,63100,135000,0,0,1,0,0
50300,91800,65100,128000,0,0,1,0,0
43800,89900,65400,123000,0,0,1,0,0
53200,89700,65400,129000,0,0,1,0,0
48900,89200,70600,133000,0,0,1,0,0
43600,88900,63100,127000,0,0,1,0,0
48000,88800,66400,120000,0,0,1,0,0
48000,88600,62900,138000,0,0,1,0,0
46600,88200,61300,122000,0,0,1,0,0
42700,87400,62400,128000,0,0,1,0,0
45400,86600,65000,113000,0,0,1,0,0
50500,86400,62700,117000,0,0,1,0,0
45700,85900,59400,119000,0,0,1,0,0
46400,85800,63500,129000,0,0,1,0,0
44700,85800,66300,132000,0,0,1,0,0
49900,85700,62000,117000,0,0,1,0,0
43900,85300,60100,112000,0,0,1,0,0
45500,85200,58400,129000,0,0,1,0,0
43400,84700,57500,106000,0,0,1,0,0
48900,84600,62100,112000,0,0,1,0,0
40700,84400,59500,107000,0,0,1,0,0
47300,84200,59800,110000,0,0,1,0,0
44000,83900,59800,129000,0,0,1,0,0
49200,83700,51900,123000,0,0,1,0,0
42800,83500,58600,125000,0,0,1,0,0
52900,83400,61400,106000,0,0,1,0,0
44400,82900,66100,113000,0,0,1,0,0
41100,82800,60600,117000,0,0,1,0,0
44800,82700,58000,122000,0,0,1,0,0
46200,81700,61400,110000,0,0,1,0,0
42300,81300,47600,117000,0,0,1,0,0
42800,81000,60500,106000,0,0,1,0,0
45100,80300,61900,108000,0,0,1,0,0
42100,80000,54300,100000,0,0,1,0,0
40600,79200,54800,114000,0,0,1,0,0
41800,78900,67200,110000,0,0,1,0,0
45700,78700,56300,112000,0,0,1,0,0
41800,78300,56400,114000,0,0,1,0,0
45600,78200,53800,109000,0,0,1,0,0
38000,77800,53000,115000,0,0,1,0,0
43200,77700,56200,107000,0,0,1,0,0
37500,76700,54300,97700,0,0,1,0,0
43000,76500,57400,117000,0,0,1,0,0
40800,76200,54100,105000,0,0,1,0,0
46000,75300,54800,105000,0,0,1,0,0
41600,74600,42800,147000,0,0,1,0,0
42500,74400,56700,94900,0,0,1,0,0
45700,74000,53100,104000,0,0,1,0,0
42100,74000,57800,95100,0,0,1,0,0
42400,72600,56100,99600,0,0,1,0,0
42000,72300,48500,102000,0,0,1,0,0
41200,72100,55600,99300,0,0,1,0,0
38000,70300,51200,100000,0,0,1,0,0
36900,69700,57000,92000,0,0,1,0,0
37800,66200,44200,93300,0,0,1,0,0
39400,63600,47900,85700,0,0,1,0,0
43700,62600,47300,99000,0,0,1,0,0
